$GPGGA,031814.000,3017.3764,N,09744.1543,W,2,09,1.1,200.6,M,-22.5,M,4.8,0000*4B
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031815.000,3017.3765,N,09744.1539,W,2,09,1.1,200.2,M,-22.5,M,,0000*60
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031816.000,3017.3766,N,09744.1537,W,2,09,1.1,200.0,M,-22.5,M,,0000*6C
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031817.000,3017.3767,N,09744.1535,W,2,09,1.1,200.3,M,-22.5,M,,0000*6D
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031818.000,3017.3768,N,09744.1533,W,2,09,1.1,200.3,M,-22.5,M,2.8,0000*4F
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031819.000,3017.3769,N,09744.1531,W,2,09,1.1,200.5,M,-22.5,M,1.8,0000*48
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031820.000,3017.3769,N,09744.1530,W,2,09,1.1,200.6,M,-22.5,M,2.8,0000*43
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031821.000,3017.3770,N,09744.1529,W,2,06,2.7,200.9,M,-22.5,M,3.8,0000*46
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031822.000,3017.3770,N,09744.1528,W,2,08,1.1,200.8,M,-22.5,M,2.8,0000*4F
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031823.000,3017.3771,N,09744.1527,W,2,08,1.1,200.7,M,-22.5,M,2.8,0000*4F
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031824.000,3017.3772,N,09744.1526,W,2,08,1.1,200.8,M,-22.5,M,2.8,0000*45
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031825.000,3017.3772,N,09744.1525,W,2,08,1.1,200.7,M,-22.5,M,3.8,0000*49
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031826.000,3017.3773,N,09744.1524,W,2,07,1.3,200.8,M,-22.5,M,,0000*6D
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031827.000,3017.3773,N,09744.1523,W,2,07,1.3,200.9,M,-22.5,M,3.8,0000*4F
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031828.000,3017.3773,N,09744.1529,W,2,07,1.3,202.0,M,-22.5,M,,0000*64
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031829.000,3017.3773,N,09744.1529,W,2,07,1.3,202.1,M,-22.5,M,,0000*64
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031830.000,3017.3774,N,09744.1523,W,2,07,1.3,201.1,M,-22.5,M,,0000*62
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031831.000,3017.3775,N,09744.1523,W,2,07,1.3,201.2,M,-22.5,M,,0000*61
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031832.000,3017.3775,N,09744.1519,W,2,07,1.3,200.6,M,-22.5,M,3.8,0000*4B
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031833.000,3017.3775,N,09744.1519,W,2,07,1.3,200.7,M,-22.5,M,4.8,0000*4C
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031834.000,3017.3776,N,09744.1514,W,2,07,1.3,199.9,M,-22.5,M,,0000*6A
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031835.000,3017.3777,N,09744.1513,W,2,07,1.3,199.9,M,-22.5,M,,0000*6D
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031836.000,3017.3777,N,09744.1513,W,2,06,1.8,200.0,M,-22.5,M,,0000*6E
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031837.000,3017.3778,N,09744.1506,W,2,07,1.3,199.0,M,-22.5,M,3.8,0000*48
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031838.000,3017.3779,N,09744.1507,W,2,07,1.3,199.1,M,-22.5,M,4.8,0000*41
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031839.000,3017.3779,N,09744.1506,W,2,07,1.8,199.2,M,-22.5,M,5.8,0000*48
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031840.000,3017.3779,N,09744.1507,W,2,08,1.2,199.5,M,-22.5,M,,0000*66
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031841.000,3017.3779,N,09744.1506,W,2,08,1.2,199.9,M,-22.5,M,,0000*6A
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031842.000,3017.3779,N,09744.1507,W,2,08,1.2,200.3,M,-22.5,M,,0000*61
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031843.000,3017.3779,N,09744.1506,W,2,08,1.2,200.6,M,-22.5,M,3.8,0000*41
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031844.000,3017.3779,N,09744.1506,W,2,08,1.2,200.8,M,-22.5,M,4.8,0000*4F
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031845.000,3017.3778,N,09744.1505,W,2,08,1.2,201.1,M,-22.5,M,5.8,0000*45
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031846.000,3017.3778,N,09744.1506,W,2,08,1.2,201.3,M,-22.5,M,,0000*64
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031847.000,3017.3778,N,09744.1505,W,2,08,1.2,201.5,M,-22.5,M,,0000*60
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031848.000,3017.3779,N,09744.1507,W,2,08,1.2,201.3,M,-22.5,M,,0000*6A
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031849.000,3017.3779,N,09744.1506,W,2,08,1.2,201.2,M,-22.5,M,3.8,0000*4E
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031850.000,3017.3779,N,09744.1509,W,2,08,1.2,201.2,M,-22.5,M,4.8,0000*4E
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031851.000,3017.3779,N,09744.1509,W,2,08,1.2,201.1,M,-22.5,M,5.8,0000*4D
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031852.000,3017.3779,N,09744.1513,W,2,07,1.3,201.1,M,-22.5,M,6.8,0000*48
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031853.000,3017.3778,N,09744.1519,W,2,06,1.8,201.3,M,-22.5,M,,0000*6A
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031854.000,3017.3778,N,09744.1524,W,2,07,1.3,201.3,M,-22.5,M,,0000*69
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031855.000,3017.3777,N,09744.1528,W,2,07,1.3,201.3,M,-22.5,M,3.8,0000*4E
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031856.000,3017.3777,N,09744.1532,W,2,07,1.3,201.3,M,-22.5,M,,0000*63
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031857.000,3017.3776,N,09744.1536,W,2,07,1.3,201.3,M,-22.5,M,3.8,0000*42
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031858.000,3017.3776,N,09744.1540,W,2,07,1.3,201.2,M,-22.5,M,,0000*68
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031859.000,3017.3775,N,09744.1543,W,2,07,1.3,201.4,M,-22.5,M,,0000*6F
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031900.000,3017.3775,N,09744.1546,W,2,07,1.3,201.3,M,-22.5,M,,0000*60
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031901.000,3017.3775,N,09744.1548,W,2,07,1.3,201.4,M,-22.5,M,3.8,0000*4D
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031902.000,3017.3776,N,09744.1550,W,2,07,1.3,201.3,M,-22.5,M,4.8,0000*44
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031903.000,3017.3776,N,09744.1551,W,2,07,1.3,201.4,M,-22.5,M,,0000*61
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031904.000,3017.3777,N,09744.1544,W,2,07,1.3,200.1,M,-22.5,M,,0000*67
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031905.000,3017.3777,N,09744.1542,W,2,07,1.3,200.0,M,-22.5,M,,0000*61
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031906.000,3017.3777,N,09744.1539,W,2,07,1.3,199.3,M,-22.5,M,,0000*6E
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031907.000,3017.3778,N,09744.1534,W,2,07,1.3,199.2,M,-22.5,M,,0000*6C
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031908.000,3017.3778,N,09744.1530,W,2,07,1.3,198.5,M,-22.5,M,3.8,0000*44
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031909.000,3017.3779,N,09744.1524,W,2,07,1.3,198.5,M,-22.5,M,4.8,0000*46
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031910.000,3017.3779,N,09744.1522,W,2,07,1.3,198.3,M,-22.5,M,,0000*6C
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031911.000,3017.3780,N,09744.1522,W,2,08,1.2,198.4,M,-22.5,M,,0000*62
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031912.000,3017.3781,N,09744.1521,W,2,07,1.3,198.2,M,-22.5,M,,0000*6B
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031913.000,3017.3781,N,09744.1519,W,2,07,1.3,198.1,M,-22.5,M,3.8,0000*47
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031914.000,3017.3782,N,09744.1519,W,2,08,1.2,198.1,M,-22.5,M,4.8,0000*4A
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031915.000,3017.3782,N,09744.1518,W,2,08,1.2,198.5,M,-22.5,M,2.8,0000*48
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031916.000,3017.3784,N,09744.1513,W,2,08,1.2,198.5,M,-22.5,M,2.8,0000*46
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031917.000,3017.3784,N,09744.1513,W,2,08,1.2,198.8,M,-22.5,M,2.8,0000*4A
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031918.000,3017.3784,N,09744.1512,W,2,08,1.2,199.0,M,-22.5,M,2.8,0000*4D
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031919.000,3017.3784,N,09744.1512,W,2,08,1.2,199.1,M,-22.5,M,2.8,0000*4D
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031920.000,3017.3785,N,09744.1508,W,2,08,1.2,199.0,M,-22.5,M,3.8,0000*4D
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031921.000,3017.3785,N,09744.1508,W,2,08,1.2,198.9,M,-22.5,M,4.8,0000*43
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031922.000,3017.3786,N,09744.1508,W,2,08,1.2,197.9,M,-22.5,M,2.8,0000*4A
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031923.000,3017.3787,N,09744.1510,W,2,07,1.3,197.0,M,-22.5,M,1.8,0000*47
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031924.000,3017.3788,N,09744.1512,W,2,07,1.3,196.9,M,-22.5,M,2.8,0000*46
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031925.000,3017.3787,N,09744.1518,W,2,07,1.3,198.3,M,-22.5,M,3.8,0000*47
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031926.000,3017.3788,N,09744.1521,W,2,05,1.4,198.5,M,-22.5,M,4.8,0000*45
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031927.000,3017.3789,N,09744.1523,W,2,06,1.4,197.5,M,-22.5,M,5.8,0000*4A
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031928.000,3017.3789,N,09744.1524,W,2,07,1.2,197.8,M,-22.5,M,2.8,0000*4F
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031929.000,3017.3788,N,09744.1525,W,2,07,1.2,198.5,M,-22.5,M,2.8,0000*4C
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031930.000,3017.3788,N,09744.1525,W,2,07,1.2,198.5,M,-22.5,M,2.8,0000*44
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031931.000,3017.3789,N,09744.1526,W,2,07,1.2,198.1,M,-22.5,M,3.8,0000*42
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031932.000,3017.3789,N,09744.1525,W,2,07,1.2,197.8,M,-22.5,M,4.8,0000*43
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031933.000,3017.3789,N,09744.1527,W,2,07,1.2,197.9,M,-22.5,M,5.8,0000*40
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031934.000,3017.3789,N,09744.1527,W,2,07,1.2,197.7,M,-22.5,M,2.8,0000*4E
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031935.000,3017.3789,N,09744.1531,W,2,07,1.2,198.5,M,-22.5,M,2.8,0000*45
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031936.000,3017.3789,N,09744.1530,W,2,07,1.2,198.3,M,-22.5,M,2.8,0000*41
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031937.000,3017.3790,N,09744.1524,W,2,07,1.2,197.4,M,-22.5,M,2.8,0000*45
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031938.000,3017.3790,N,09744.1523,W,2,07,1.2,197.4,M,-22.5,M,3.8,0000*4C
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031939.000,3017.3790,N,09744.1518,W,2,07,1.2,196.6,M,-22.5,M,2.8,0000*47
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031940.000,3017.3790,N,09744.1517,W,2,07,1.2,196.6,M,-22.5,M,2.8,0000*46
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031941.000,3017.3789,N,09744.1523,W,2,07,1.2,197.5,M,-22.5,M,2.8,0000*4A
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031942.000,3017.3789,N,09744.1523,W,2,07,1.2,198.2,M,-22.5,M,2.8,0000*41
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031943.000,3017.3789,N,09744.1524,W,2,07,1.2,198.3,M,-22.5,M,3.8,0000*47
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031944.000,3017.3788,N,09744.1523,W,2,07,1.2,198.2,M,-22.5,M,4.8,0000*40
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031945.000,3017.3788,N,09744.1527,W,2,07,1.2,198.6,M,-22.5,M,5.8,0000*40
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031946.000,3017.3788,N,09744.1526,W,2,07,1.2,198.6,M,-22.5,M,2.8,0000*45
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031947.000,3017.3788,N,09744.1527,W,2,07,1.2,198.7,M,-22.5,M,2.8,0000*44
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031948.000,3017.3788,N,09744.1526,W,2,07,1.2,198.6,M,-22.5,M,2.8,0000*4B
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031949.000,3017.3789,N,09744.1520,W,2,06,1.4,197.6,M,-22.5,M,3.8,0000*44
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031950.000,3017.3789,N,09744.1518,W,2,05,3.2,197.4,M,-22.5,M,2.8,0000*43
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031951.000,3017.3788,N,09744.1517,W,2,07,1.2,197.7,M,-22.5,M,2.8,0000*4F
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031952.000,3017.3788,N,09744.1519,W,2,08,1.2,197.6,M,-22.5,M,2.8,0000*4C
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031953.000,3017.3788,N,09744.1519,W,2,08,1.2,197.5,M,-22.5,M,2.8,0000*4E
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031954.000,3017.3788,N,09744.1519,W,2,08,1.2,197.3,M,-22.5,M,2.8,0000*4F
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031955.000,3017.3787,N,09744.1519,W,2,08,1.2,197.1,M,-22.5,M,1.8,0000*40
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031956.000,3017.3787,N,09744.1519,W,2,08,1.2,197.0,M,-22.5,M,2.8,0000*41
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031957.000,3017.3787,N,09744.1519,W,2,06,1.8,197.0,M,-22.5,M,3.8,0000*45
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031958.000,3017.3786,N,09744.1519,W,2,06,1.8,197.2,M,-22.5,M,2.8,0000*48
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,031959.000,3017.3786,N,09744.1519,W,2,06,1.8,197.5,M,-22.5,M,2.8,0000*4E
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032000.000,3017.3786,N,09744.1520,W,2,06,1.8,197.7,M,-22.5,M,2.8,0000*40
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032001.000,3017.3786,N,09744.1520,W,2,06,1.8,197.9,M,-22.5,M,2.8,0000*4F
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032002.000,3017.3787,N,09744.1515,W,2,08,1.2,196.8,M,-22.5,M,3.8,0000*4E
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032003.000,3017.3787,N,09744.1515,W,2,07,1.3,196.9,M,-22.5,M,4.8,0000*47
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032004.000,3017.3788,N,09744.1511,W,2,07,1.3,196.3,M,-22.5,M,2.8,0000*47
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032005.000,3017.3787,N,09744.1512,W,2,07,1.3,196.4,M,-22.5,M,2.8,0000*4D
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032006.000,3017.3787,N,09744.1516,W,2,07,1.3,197.3,M,-22.5,M,2.8,0000*4C
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032007.000,3017.3786,N,09744.1517,W,2,07,1.3,197.5,M,-22.5,M,3.8,0000*4A
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032008.000,3017.3786,N,09744.1518,W,2,06,1.8,197.8,M,-22.5,M,2.8,0000*4C
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032009.000,3017.3786,N,09744.1519,W,2,06,1.8,198.0,M,-22.5,M,3.8,0000*4A
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032010.000,3017.3785,N,09744.1520,W,2,06,1.8,198.2,M,-22.5,M,2.8,0000*48
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032011.000,3017.3785,N,09744.1520,W,2,06,1.8,198.4,M,-22.5,M,2.8,0000*4F
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032012.000,3017.3785,N,09744.1519,W,2,06,1.8,198.6,M,-22.5,M,2.8,0000*44
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032013.000,3017.3786,N,09744.1519,W,2,05,2.0,198.6,M,-22.5,M,3.8,0000*4F
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032014.000,3017.3786,N,09744.1518,W,2,05,2.0,198.5,M,-22.5,M,4.8,0000*4D
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032015.000,3017.3786,N,09744.1518,W,2,05,2.0,198.6,M,-22.5,M,5.8,0000*4E
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032016.000,3017.3786,N,09744.1517,W,2,06,1.8,198.8,M,-22.5,M,2.8,0000*43
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032017.000,3017.3786,N,09744.1517,W,2,06,1.8,199.0,M,-22.5,M,2.8,0000*4B
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032018.000,3017.3786,N,09744.1517,W,2,06,1.8,199.3,M,-22.5,M,2.8,0000*47
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032019.000,3017.3786,N,09744.1517,W,2,06,1.8,199.6,M,-22.5,M,3.8,0000*42
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032020.000,3017.3785,N,09744.1517,W,2,06,1.8,199.8,M,-22.5,M,4.8,0000*42
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032021.000,3017.3785,N,09744.1517,W,2,06,1.8,200.0,M,-22.5,M,5.8,0000*49
$GPVTG,0.00,T,,M,0.00,N,0.0,K,D*08
$GPGGA,032022.000,3017.3785,N,09744.1516,W,2,06,1.8,200.1,M,-22.5,M,2.8,0000*4D
